order_date,city,Weather_Type,nonAB_rev,AB_rev,AB_qty,nonAB_qty
12/1/22,Atlanta,Moderately Cold,19.57790855,26.59335478,1.980593724,2.047520137
12/2/22,Atlanta,Moderately Cold,17.51302767,23.37391173,1.740656048,1.805723219
12/3/22,Atlanta,Super Cold,19.84264797,24.26441631,1.750462556,1.966315887
12/4/22,Atlanta,Super Cold,19.88790685,23.66762119,1.754635001,2.135195781
12/5/22,Atlanta,Super Cold,19.91203594,22.88482883,1.658895512,1.965961954
12/6/22,Atlanta,Super Cold,18.8228453,21.27594286,1.579242817,1.971709304
12/7/22,Atlanta,Rainy,20.22953087,26.73059014,1.918395409,1.986362055
12/8/22,Atlanta,Rainy,20.06953416,28.55309833,2.132398576,2.120975199
12/9/22,Atlanta,Moderately Cold,19.05035057,27.19414694,1.942808761,2.007945032
12/10/22,Atlanta,Moderately Cold,20.28793197,25.07278813,1.743361352,2.095526785
12/11/22,Atlanta,Moderately Cold,18.35709219,26.39071421,1.884895737,1.776466932
12/12/22,Atlanta,Moderately Cold,19.27919426,26.19349766,1.964794895,1.926173145
12/13/22,Atlanta,Super Cold,17.69715343,26.22509859,1.915314823,1.855841268
12/14/22,Atlanta,Moderately Cold,18.04214278,27.85414099,2.022202954,1.965420695
12/15/22,Atlanta,Moderately Cold,20.94118255,24.56289893,1.766817694,2.15234444
12/16/22,Atlanta,Moderately Cold,18.70313138,24.43305959,1.720827735,1.915451216
12/17/22,Atlanta,Moderately Hot,19.87979396,28.56450122,1.997954485,2.019677814
12/18/22,Atlanta,Rainy,16.99158548,27.34482334,2.009146194,1.743236431
12/19/22,Atlanta,Rainy,19.95071961,24.03746252,1.850477821,1.971751505
12/20/22,Atlanta,Moderately Cold,19.29842347,26.01404576,1.8365214,2.032139114
12/21/22,Atlanta,Moderately Cold,19.73332034,27.2113197,1.940350147,2.011304566
12/22/22,Atlanta,Moderately Cold,21.35723252,25.03088922,1.8458486,2.165020496
12/23/22,Atlanta,Super Cold,19.4327344,23.59839199,1.738941045,2.068780802
12/24/22,Atlanta,Moderately Cold,19.69220159,27.70931045,1.964729459,2.029700324
12/25/22,Atlanta,Moderately Hot,20.12479235,26.72844854,1.965764677,2.010097013
12/26/22,Atlanta,Super Cold,20.47237881,20.71565491,1.541625854,2.144218118
12/27/22,Atlanta,Moderately Hot,20.23427925,26.8539873,1.971346365,2.109077582
12/28/22,Atlanta,Moderately Hot,21.92078299,28.08287028,2.001003912,2.208079744
12/29/22,Atlanta,Rainy,20.96825992,26.89741938,2.010091987,1.982231289
12/30/22,Atlanta,Rainy,21.35830318,24.57355556,1.841642833,2.024585004
12/31/22,Atlanta,Super Cold,21.3307989,25.14702766,1.889777074,2.25667091
12/1/22,Austin,Moderately Hot,24.05299903,30.36138998,2.109592921,2.503635468
12/2/22,Austin,Moderately Hot,21.98811815,27.14194693,1.869655245,2.26183855
12/3/22,Austin,Moderately Hot,24.28236568,29.70558144,1.972558633,2.369896589
12/4/22,Austin,Moderately Hot,24.32762456,29.10878632,1.976731078,2.538776483
12/5/22,Austin,Moderately Hot,24.35175365,28.32599397,1.880991588,2.369542656
12/6/22,Austin,Moderately Cold,21.39066434,26.49879399,1.791222821,2.211769567
12/7/22,Austin,Moderately Cold,22.1249433,29.87344558,1.956498059,2.254400925
12/8/22,Austin,Rainy,22.67272597,32.10281951,2.251281701,2.41357009
12/9/22,Austin,Rainy,22.36132176,31.15073387,2.142472361,2.325095944
12/10/22,Austin,Moderately Hot,24.76302245,28.84082333,1.872360549,2.551642116
12/11/22,Austin,Moderately Cold,20.960284,29.94043539,2.003778862,2.069061823
12/12/22,Austin,Moderately Cold,21.88238607,29.74321884,2.08367802,2.218768036
12/13/22,Austin,Moderately Cold,20.26497247,31.44794971,2.127294827,2.09590153
12/14/22,Austin,Moderately Hot,22.51723326,31.62217619,2.151202152,2.421536026
12/15/22,Austin,Moderately Hot,25.41627303,28.33093412,1.895816891,2.608459771
12/16/22,Austin,Moderately Hot,23.17822186,28.20109479,1.849826932,2.371566547
12/17/22,Austin,Moderately Hot,22.48298577,32.1142224,2.11683761,2.312272705
12/18/22,Austin,Rainy,19.59477729,30.89454452,2.128029319,2.035831322
12/19/22,Austin,Moderately Cold,21.84613204,27.18031795,1.888580471,2.239790375
12/20/22,Austin,Moderately Cold,21.90161528,29.56376694,1.955404525,2.324734004
12/21/22,Austin,Moderately Cold,22.33651215,30.76104088,2.059233272,2.303899457
12/22/22,Austin,Moderately Cold,23.96042433,28.5806104,1.964731725,2.457615387
12/23/22,Austin,Rainy,22.70833282,29.22810886,2.031701525,2.333397086
12/24/22,Austin,Moderately Hot,24.16729207,31.47734564,2.093728656,2.485815655
